Actual,Predicted
2.645,2.6479500000000025
2.489,2.487820000000002
2.455,2.460530000000004
2.726,2.7270700000000003
2.572,2.5750300000000017
2.526,2.5234000000000028
2.636,2.6350699999999985
2.53,2.527720000000001
2.449,2.446080000000004
2.508,2.5058400000000027
2.604,2.6078200000000034
2.301,2.2997799999999966
2.471,2.4690800000000026
2.638,2.6324400000000012
2.449,2.4463300000000032
2.655,2.6559700000000004
2.641,2.6368799999999974
2.493,2.4988999999999977
2.443,2.4428000000000027
2.471,2.4673200000000017
2.687,2.6849100000000035
2.513,2.5119900000000026
2.439,2.4373299999999958
2.512,2.5113600000000003
2.524,2.5296700000000003
2.376,2.371720000000003
2.508,2.5068600000000028
2.632,2.6302200000000027
2.32,2.3197199999999962
2.583,2.5840199999999998
2.637,2.6313400000000007
2.444,2.4419499999999967
2.669,2.663170000000002
2.431,2.4334300000000035
2.544,2.5426200000000017
2.469,2.4678099999999983
2.469,2.4676899999999984
2.438,2.435399999999997
2.57,2.574889999999997
2.585,2.579300000000002
2.494,2.4910900000000002
2.364,2.3636800000000013
2.54,2.5433499999999998
2.542,2.5449199999999994
2.478,2.4767100000000024
2.687,2.689240000000004
2.344,2.3435999999999977
2.278,2.277349999999998
2.427,2.423919999999998
2.571,2.56711
2.394,2.393150000000003
2.402,2.404829999999997
2.595,2.5905100000000005
2.546,2.543809999999998
2.538,2.5394100000000024
2.578,2.5797700000000017
2.457,2.458479999999997
2.462,2.461369999999998
2.581,2.5790199999999976
2.366,2.3666500000000052
2.286,2.2882499999999997
2.457,2.4609599999999974
2.593,2.5963199999999973
2.526,2.5288000000000026
2.586,2.584700000000004
2.298,2.2995600000000014
2.532,2.5298200000000035
2.565,2.5629399999999993
2.365,2.366410000000003
2.586,2.587040000000004
2.489,2.486290000000002
2.282,2.2793400000000026
2.637,2.64172
2.461,2.4604600000000034
2.338,2.3392799999999965
2.447,2.4461800000000022
2.528,2.529439999999997
2.604,2.6053100000000033
2.672,2.6727299999999996
2.642,2.6467199999999993
2.403,2.4085699999999983
2.613,2.61341
2.539,2.5381999999999967
2.435,2.4372600000000006
2.479,2.4751800000000035
2.429,2.4323400000000017
2.504,2.5014299999999974
2.427,2.4287599999999996
2.397,2.3944199999999993
2.548,2.5447200000000008
2.563,2.560959999999997
2.481,2.484139999999998
2.637,2.6367300000000005
2.474,2.477459999999998
2.47,2.46774
2.566,2.564670000000001
2.487,2.4866499999999983
2.508,2.5095700000000027
2.502,2.499210000000003
2.317,2.3154100000000026
2.378,2.3738999999999977
2.366,2.365410000000004
2.396,2.3932599999999966
2.445,2.4423899999999974
2.451,2.4477299999999964
2.566,2.5666100000000016
2.522,2.5198599999999978
2.31,2.311770000000001
2.508,2.5060700000000016
2.532,2.5366000000000013
2.467,2.4658800000000043
2.494,2.49138
2.519,2.517040000000002
2.576,2.5713499999999976
2.343,2.341969999999998
2.476,2.4794199999999997
2.651,2.6481800000000026
2.642,2.6438799999999993
2.585,2.5842100000000015
2.554,2.5582100000000003
2.665,2.6604699999999992
2.692,2.6886700000000037
2.487,2.4883499999999983
2.403,2.3996999999999984
2.473,2.4716200000000033
2.343,2.3441099999999975
2.453,2.455890000000002
2.359,2.3578200000000025
2.512,2.51548
2.38,2.382829999999998
2.489,2.4907400000000024
2.305,2.302850000000004
2.562,2.5611000000000015
2.622,2.618240000000004
2.462,2.4608099999999977
2.486,2.486069999999997
2.484,2.4849700000000015
2.518,2.51353
2.496,2.495090000000003
2.577,2.5787899999999992
2.623,2.6241299999999974
2.419,2.4187200000000026
2.469,2.470549999999998
2.59,2.590160000000002
2.358,2.3642000000000025
2.303,2.298359999999999
2.523,2.5226099999999985
2.55,2.5482600000000017
2.428,2.424289999999999
2.442,2.440480000000002
2.424,2.4213800000000028
2.413,2.414100000000003
2.569,2.5681499999999975
2.382,2.3860500000000022
2.473,2.476670000000003
2.409,2.407879999999998
2.354,2.357960000000004
2.587,2.586019999999997
2.448,2.4463100000000013
2.519,2.515620000000003
2.349,2.351229999999997
2.426,2.4214399999999974
2.576,2.5791799999999965
2.302,2.306019999999999
2.48,2.473799999999997
2.541,2.5368599999999986
2.438,2.439839999999998
2.585,2.5834500000000014
2.413,2.4153900000000026
2.515,2.511849999999996
2.448,2.450710000000002
2.622,2.6194300000000044
2.432,2.436549999999997
2.465,2.4656300000000018
2.595,2.59325
2.397,2.3963599999999983
2.507,2.508390000000002
2.318,2.3176900000000025
2.391,2.3937499999999976
2.538,2.538520000000004
2.401,2.404240000000002
2.446,2.4408499999999997
2.549,2.5460300000000036
2.442,2.441770000000003
2.582,2.577039999999998
2.522,2.5245399999999987
2.544,2.5471900000000027
2.624,2.620549999999999
2.532,2.534750000000001
2.654,2.653619999999998
2.591,2.588430000000001
2.448,2.452520000000002
2.629,2.631449999999997
2.526,2.521390000000002
2.461,2.460450000000002
2.528,2.523489999999998
2.611,2.6104099999999972
2.546,2.5487499999999987
2.682,2.6822299999999974
2.609,2.6089100000000025
2.552,2.5559199999999986
2.397,2.402189999999998
2.482,2.4817300000000007
2.507,2.5104700000000015
2.57,2.5713799999999964
2.564,2.561849999999997
2.517,2.5108999999999977
2.512,2.5133
2.572,2.568570000000002
2.414,2.4117999999999973
2.67,2.6725899999999974
2.295,2.294699999999997
2.646,2.647009999999996
2.495,2.4983200000000014
2.6,2.6020199999999982
2.536,2.5384100000000007
2.535,2.533749999999998
2.555,2.558370000000003
2.581,2.5804499999999964
2.467,2.467160000000004
2.603,2.6031100000000023
2.392,2.3911999999999973
2.499,2.493649999999998
2.584,2.585210000000002
2.6,2.603059999999998
2.546,2.5428399999999995
2.461,2.461700000000003
2.59,2.588280000000001
2.433,2.4359099999999962
2.675,2.6738200000000036
2.492,2.4967599999999974
2.346,2.341670000000002
2.381,2.38166
2.504,2.5060999999999978
2.514,2.5144400000000022
2.697,2.6990600000000007
2.396,2.3957399999999964
2.504,2.5078799999999974
2.394,2.390810000000002
2.451,2.453619999999996
2.668,2.665230000000003
2.386,2.3841699999999992
2.559,2.560329999999999
2.539,2.541539999999996
2.498,2.5025799999999974
2.552,2.554179999999999
2.384,2.378279999999997
2.666,2.6698099999999982
2.692,2.6951200000000024
2.505,2.508909999999999
2.46,2.462020000000001
2.54,2.5424899999999977
2.643,2.6450199999999997
2.454,2.4554000000000022
2.362,2.3598199999999974
2.339,2.3379399999999992
2.706,2.703529999999997
2.447,2.4450000000000007
2.481,2.4844899999999974
2.389,2.3886900000000013
2.595,2.59025
2.422,2.4215799999999987
2.451,2.454549999999997
2.53,2.5320300000000002
2.394,2.395740000000002
2.482,2.4827600000000007
2.64,2.6436199999999963
2.543,2.5442200000000024
2.513,2.5146000000000006
2.521,2.521899999999996
2.461,2.458680000000004
2.7,2.7001699999999964
2.419,2.420800000000003
2.521,2.5185599999999955
2.512,2.5111399999999997
2.601,2.60335
2.61,2.608970000000004
2.497,2.5008700000000026
2.529,2.5309199999999983
2.533,2.5310899999999954
2.273,2.2725599999999986
2.341,2.3419100000000013
2.439,2.439889999999998
2.444,2.4420699999999966
2.38,2.378849999999998
2.575,2.577959999999997
2.5,2.4963500000000005
2.479,2.481790000000004
2.374,2.373609999999998
2.496,2.499080000000003
2.484,2.4863700000000026
2.506,2.5082199999999997
2.524,2.5205800000000003
2.344,2.3453799999999974
2.522,2.5240599999999977
2.396,2.393119999999995
2.419,2.4167400000000034
2.572,2.569560000000002
2.701,2.7028799999999986
2.505,2.5035399999999988
2.418,2.4151100000000034
2.519,2.5163500000000023
2.594,2.591599999999997
2.562,2.5627900000000032
2.428,2.431959999999999
2.525,2.5210300000000023
2.655,2.65575
2.649,2.65108
2.305,2.302670000000003
2.5,2.5003200000000008
2.648,2.645289999999999
2.57,2.5681599999999976
2.463,2.4614799999999972
2.399,2.39692
2.722,2.7253700000000003
2.573,2.5768200000000014
2.415,2.415349999999998
2.48,2.4817399999999976
2.531,2.530120000000003
2.554,2.5532100000000018
2.41,2.412509999999999
2.439,2.4388499999999964
2.335,2.340500000000002
2.604,2.6040600000000045
2.466,2.4658400000000014
2.547,2.549629999999998
2.642,2.6395199999999983
2.522,2.5240299999999976
2.489,2.492440000000001
2.519,2.5179600000000013
2.506,2.5105899999999988
2.625,2.62758
2.531,2.5358800000000015
2.446,2.4496199999999995
2.605,2.603379999999998
2.623,2.626069999999997
2.366,2.3690700000000047
2.653,2.653999999999998
2.536,2.530640000000001
2.528,2.529189999999998
2.601,2.6018600000000003
2.443,2.443030000000003
2.595,2.592919999999999
2.462,2.4567099999999957
2.353,2.3587900000000013
2.4,2.3987600000000024
2.557,2.5591699999999964
2.405,2.41048
2.661,2.6622199999999996
2.619,2.62322
2.633,2.6334300000000024
2.512,2.5152799999999993
2.526,2.5297500000000017
2.381,2.38352
2.6,2.603329999999998
2.538,2.535290000000003
2.557,2.553299999999998
2.669,2.670030000000003
2.439,2.440679999999997
2.487,2.4857899999999975
2.533,2.5364299999999953
2.406,2.4103500000000024
2.481,2.4850399999999975
2.549,2.549790000000002
2.467,2.463680000000003
2.631,2.6303499999999995
2.349,2.345959999999997
2.612,2.61346
2.566,2.5681100000000003
2.443,2.4413500000000026
2.408,2.403549999999997
2.292,2.292970000000001
2.42,2.4186799999999975
2.605,2.6055999999999977
2.494,2.493173333333333
2.616,2.6113700000000053
2.438,2.4376699999999967
2.571,2.5666299999999995
2.428,2.424609999999999
2.403,2.4090899999999986
2.489,2.488470000000003
2.434,2.4374299999999987
2.346,2.3444600000000015
2.482,2.4822
2.511,2.5077099999999977
2.627,2.6291400000000023
2.594,2.597269999999997
2.622,2.6244400000000025
2.572,2.576650000000001
2.533,2.5335999999999954
2.377,2.3725500000000017
2.515,2.5148999999999955
2.56,2.5572900000000014
2.646,2.640329999999997
2.569,2.565779999999997
2.624,2.6200099999999993
2.397,2.395899999999999
2.467,2.4649000000000045
2.543,2.5379300000000025
2.616,2.6129600000000037
2.485,2.485960000000004
2.492,2.487629999999998
2.569,2.566689999999997
2.387,2.3907000000000007
2.661,2.65811
2.412,2.411620000000003
2.308,2.311849999999998
2.501,2.497110000000002
2.67,2.6653099999999967
2.559,2.5627999999999997
2.575,2.573979999999997
2.504,2.5107899999999965
2.485,2.4868500000000036
2.346,2.3515300000000026
2.274,2.275260000000001
2.52,2.5176100000000026
2.631,2.6307699999999996
2.534,2.538709999999998
2.562,2.558560000000003
2.658,2.6634099999999963
2.533,2.5316599999999965
2.488,2.49022
2.418,2.416470000000003
2.702,2.7018899999999997
2.553,2.5490799999999982
2.406,2.4094900000000026
2.383,2.3872000000000035
2.625,2.62636
2.396,2.3949699999999963
2.685,2.6829100000000015
2.642,2.6406899999999975
2.549,2.551430000000003
2.512,2.5138700000000003
2.482,2.484820000000001
2.689,2.6863799999999975
2.571,2.5675499999999984
2.41,2.4116499999999985
2.328,2.3310700000000004
2.518,2.51695
2.5,2.49783
2.348,2.344520000000004
2.494,2.492513333333333
2.443,2.4419100000000022
2.501,2.498310000000002
2.573,2.5758400000000017
2.649,2.652020000000001
2.591,2.5905700000000023
2.428,2.4311399999999983
2.537,2.538300000000002
2.506,2.510209999999999
2.367,2.361999999999998
2.54,2.5390399999999977
2.686,2.690030000000001
2.503,2.507489999999996
2.341,2.342830000000001
2.503,2.5033699999999977
2.379,2.3802699999999977
2.586,2.5870600000000037
2.552,2.5493299999999985
2.483,2.480270000000001
2.467,2.4651100000000024
2.479,2.4819800000000045
2.501,2.4985300000000032
2.423,2.419700000000001
2.361,2.361919999999998
2.614,2.612220000000002
2.461,2.4616300000000035
2.517,2.5192999999999985
2.529,2.528989999999997
2.532,2.5313900000000027
2.383,2.3800100000000013
2.332,2.334569999999997
2.441,2.440850000000002
2.54,2.5393599999999985
2.427,2.4256299999999986
2.465,2.465270000000001
2.713,2.7104699999999973
2.315,2.317579999999998
2.424,2.4228900000000033
2.69,2.687369999999999
2.496,2.5008200000000027
2.429,2.4247600000000005
2.617,2.618249999999998
2.506,2.5107900000000014
2.465,2.4635800000000017
2.519,2.5154100000000024
2.434,2.4360099999999987
2.398,2.3968399999999983
2.489,2.4888000000000017
2.399,2.4002500000000007
2.501,2.5049900000000007
2.535,2.5357599999999976
2.585,2.584500000000002
2.613,2.611359999999999
2.459,2.460760000000001
2.55,2.5532700000000035
2.549,2.552770000000003
2.533,2.5357499999999966
2.452,2.4466399999999995
2.397,2.398289999999998
2.55,2.5529800000000034
2.329,2.325590000000002
2.473,2.475070000000004
2.366,2.3686000000000043
2.412,2.4135200000000023
2.61,2.606690000000004
2.569,2.5696499999999975
2.445,2.4423899999999983
2.573,2.5788800000000016
2.589,2.590779999999999
2.484,2.487290000000003
2.362,2.363289999999999
2.479,2.4756800000000028
2.49,2.4883900000000025
2.377,2.375660000000002
2.537,2.5367300000000017
2.528,2.531369999999998
2.545,2.539949999999996
2.528,2.528999999999998
2.573,2.5747400000000016
2.482,2.485309999999999
2.52,2.5157300000000022
2.46,2.4600900000000014
2.442,2.440280000000003
2.634,2.637189999999996
2.296,2.2943299999999986
2.588,2.587599999999997
2.438,2.4384299999999977
2.425,2.422010000000003
2.526,2.5286500000000007
2.351,2.3497499999999993
2.418,2.416770000000003
2.415,2.4165899999999985
2.478,2.481880000000002
2.42,2.4187599999999976
2.66,2.6601399999999984
2.68,2.6821700000000046
2.298,2.2993700000000006
2.554,2.549970000000001
2.586,2.5871200000000028
2.554,2.558240000000001
2.434,2.434259999999999
2.476,2.472649999999999
2.425,2.424180000000003
2.458,2.453069999999998
2.379,2.381199999999997
2.489,2.4866700000000006
2.35,2.3473899999999976
2.48,2.4788599999999983
2.375,2.3744099999999992
2.521,2.5190299999999963
2.432,2.433469999999997
2.529,2.5287499999999983
2.608,2.610080000000002
2.659,2.6573499999999974
2.417,2.417580000000001
2.47,2.4701599999999995
2.546,2.5383099999999983
2.335,2.340250000000001
2.402,2.404999999999996
2.513,2.5127000000000015
2.508,2.508980000000002
2.538,2.535140000000003
2.544,2.5477800000000026
2.534,2.536879999999998
2.519,2.523180000000003
2.506,2.5071199999999996
2.566,2.5655800000000006
2.276,2.275830000000002
2.654,2.652749999999999
2.28,2.278170000000001
2.392,2.3947099999999995
2.477,2.478790000000002
2.567,2.567620000000003
2.497,2.4948800000000024
2.579,2.583160000000002
2.599,2.6020999999999987
2.43,2.4344300000000034
2.47,2.467939999999999
2.438,2.4393699999999967
2.461,2.463490000000004
2.397,2.3935299999999984
2.411,2.411640000000001
2.543,2.5389400000000024
2.513,2.5120700000000022
2.549,2.546820000000003
2.521,2.5242699999999956
2.57,2.5682499999999973
2.588,2.5901099999999984
2.326,2.3214799999999967
2.415,2.4168099999999986
2.477,2.474810000000002
2.498,2.502469999999998
2.433,2.4379699999999973
2.591,2.584750000000001
2.698,2.697520000000001
2.519,2.5144600000000015
2.508,2.5144000000000033
2.585,2.5841400000000023
2.313,2.3176399999999973
2.503,2.503889999999997
2.598,2.5964200000000033
2.436,2.438780000000002
2.377,2.3818600000000014
2.481,2.4788199999999985
2.494,2.4896699999999994
2.409,2.4127999999999985
2.71,2.7093700000000016
2.452,2.455779999999999
2.385,2.388099999999997
2.491,2.488150000000004
2.591,2.5965600000000024
2.502,2.4988700000000024
2.549,2.549660000000003
2.413,2.4114700000000022
2.649,2.6526000000000005
2.556,2.5564300000000033
2.605,2.604619999999997
2.537,2.540250000000003
2.582,2.5847599999999966
2.413,2.4165600000000027
2.451,2.449379999999997
2.635,2.636149999999998
2.656,2.6600500000000022
2.385,2.3885699999999983
2.525,2.5202200000000032
2.457,2.4603699999999966
2.43,2.430860000000003
2.528,2.531439999999997
2.614,2.6142600000000016
2.545,2.5412399999999966
2.468,2.466099999999999
2.551,2.547099999999996
2.464,2.4609199999999998
2.541,2.538909999999998
2.64,2.643119999999998
2.292,2.289230000000001
2.58,2.5829800000000045
2.346,2.346450000000001
2.623,2.6247799999999972
2.436,2.436590000000004
2.378,2.380289999999997
2.57,2.565059999999997
2.536,2.5352699999999997
2.4,2.396960000000002
2.375,2.37122
2.481,2.4828599999999983
2.38,2.378349999999998
2.394,2.394030000000002
2.512,2.5133400000000004
2.403,2.407479999999999
2.543,2.5411100000000015
2.649,2.6494899999999997
2.485,2.4887300000000043
2.513,2.5094700000000034
2.702,2.698879999999998
2.381,2.386909999999999
2.619,2.61565
2.607,2.607930000000002
2.585,2.5851500000000023
2.629,2.6326499999999977
2.528,2.5221699999999974
2.442,2.4420600000000032
2.609,2.6050900000000015
2.613,2.6114700000000006
2.611,2.607989999999997
2.504,2.5008899999999987
2.428,2.4246299999999987
2.519,2.5160700000000027
2.594,2.590149999999997
2.602,2.6019300000000016
2.457,2.4565699999999966
